11!08!2017,45,Hướng Hóa,Hướng Sơn,1
12!08!2017,45,Hướng Hóa,TT. Lao Bảo,3
12!08!2017,45,Hướng Hóa,Hướng Sơn,3
12!08!2017,45,Hải Lăng,Hải Trường,1
10!08!2017,45,Đa Krông,Mò Ó,1
10!08!2017,45,Cam Lộ,Cam Tuyền,1
08!08!2017,45,Vĩnh Linh,Vĩnh Hà,1
08!08!2017,45,Đa Krông,Hướng Hiệp,1
06!08!2017,45,Hải Lăng,Hải Trường,4
06!08!2017,45,Cam Lộ,Cam Tuyền,3
06!08!2017,45,Đa Krông,Hướng Hiệp,2
04!08!2017,45,Hải Lăng,Hải Sơn,1
02!08!2017,45,Vĩnh Linh,Vĩnh Hà,2
02!08!2017,45,Vĩnh Linh,Vĩnh Khê,2
02!08!2017,45,Gio Linh,Linh Thượng,1
02!08!2017,45,Cam Lộ,Cam An,1
30!07!2017,45,Triệu Phong,Triệu ái,2
31!07!2017,45,Vĩnh Linh,Vĩnh Thủy,8
31!07!2017,45,Vĩnh Linh,Vĩnh Hà,8
31!07!2017,45,Vĩnh Linh,Vĩnh Nam,8
31!07!2017,45,Đa Krông,Đa Krông,3
31!07!2017,45,Đa Krông,Hướng Hiệp,3
31!07!2017,45,Đa Krông,Hải Phúc,3
31!07!2017,45,Gio Linh,Trung Sơn,1
31!07!2017,45,Hải Lăng,Hải Sơn,1
18!07!2017,45,Vĩnh Linh,Vĩnh Long,1
12!07!2017,45,Triệu Phong,Triệu ái,2
12!07!2017,45,Triệu Phong,Triệu Thượng,2
10!07!2017,45,Đa Krông,Hướng Hiệp,3
10!07!2017,45,Đa Krông,Tà Long,3
09!07!2017,45,Đa Krông,Tà Long,1
06!07!2017,45,Cam Lộ,Cam Tuyền,1
05!07!2017,45,Vĩnh Linh,Vĩnh Hà,1
26!06!2017,45,Hướng Hóa,TT. Lao Bảo,1
24!06!2017,45,Đa Krông,Húc Nghì,3
24!06!2017,45,Vĩnh Linh,Vĩnh Hà,1
25!06!2017,45,Gio Linh,Linh Hải,1
25!06!2017,45,Đa Krông,A Bung,1
16!06!2017,45,Đa Krông,A Bung,18
16!06!2017,45,Đa Krông,Tà Long,18
16!06!2017,45,Đa Krông,Đa Krông,18
16!06!2017,45,Đa Krông,Ba Nang,18
16!06!2017,45,Đa Krông,A Ngo,18
16!06!2017,45,Hướng Hóa,Húc,3
16!06!2017,45,Hải Lăng,Hải Sơn,1
14!06!2017,45,Vĩnh Linh,Vĩnh Ô,1
15!06!2017,45,Đa Krông,Húc Nghì,4
15!06!2017,45,Đa Krông,Đa Krông,4
10!06!2017,45,Vĩnh Linh,Vĩnh Hà,1
06!06!2017,45,Đa Krông,Hải Phúc,59
06!06!2017,45,Đa Krông,A Vao,59
06!06!2017,45,Đa Krông,Húc Nghì,59
06!06!2017,45,Đa Krông,Hướng Hiệp,59
06!06!2017,45,Đa Krông,Tà Long,59
06!06!2017,45,Đa Krông,Tà Rụt,59
06!06!2017,45,Đa Krông,Đa Krông,59
06!06!2017,45,Đa Krông,Ba Nang,59
06!06!2017,45,Gio Linh,Trung Giang,6
06!06!2017,45,Gio Linh,Gio Mỹ,6
06!06!2017,45,Gio Linh,Linh Thượng,6
06!06!2017,45,Hướng Hóa,Húc,1
05!06!2017,45,Đa Krông,Hướng Hiệp,74
05!06!2017,45,Đa Krông,A Vao,74
05!06!2017,45,Đa Krông,Tà Rụt,74
05!06!2017,45,Đa Krông,Tà Long,74
05!06!2017,45,Đa Krông,Húc Nghì,74
05!06!2017,45,Đa Krông,Ba Nang,74
05!06!2017,45,Đa Krông,Đa Krông,74
05!06!2017,45,Hải Lăng,Hải Sơn,6
05!06!2017,45,Hải Lăng,Hải Thọ,6
05!06!2017,45,Vĩnh Linh,Vĩnh Ô,1
05!06!2017,45,Hướng Hóa,Húc,1
04!06!2017,45,Đa Krông,A Vao,23
04!06!2017,45,Đa Krông,TT. Krông Klang,23
04!06!2017,45,Đa Krông,Tà Rụt,23
04!06!2017,45,Đa Krông,Tà Long,23
04!06!2017,45,Đa Krông,Húc Nghì,23
04!06!2017,45,Đa Krông,Ba Nang,23
04!06!2017,45,Hướng Hóa,Hướng Linh,2
04!06!2017,45,Vĩnh Linh,Vĩnh Ô,1
03!06!2017,45,Đa Krông,A Bung,31
03!06!2017,45,Đa Krông,Hướng Hiệp,31
03!06!2017,45,Đa Krông,A Vao,31
03!06!2017,45,Đa Krông,A Ngo,31
03!06!2017,45,Đa Krông,Tà Long,31
03!06!2017,45,Đa Krông,Húc Nghì,31
03!06!2017,45,Đa Krông,Triệu Nguyên,31
03!06!2017,45,Đa Krông,Ba Nang,31
03!06!2017,45,Đa Krông,Đa Krông,31
03!06!2017,45,Hướng Hóa,Húc,15
03!06!2017,45,Hướng Hóa,Ba Tầng,15
03!06!2017,45,Hướng Hóa,Hướng Linh,15
03!06!2017,45,Vĩnh Linh,Vĩnh Ô,4
03!06!2017,45,Gio Linh,Linh Thượng,3
02!06!2017,45,Gio Linh,Linh Thượng,1
02!06!2017,45,Đa Krông,Tà Long,1
24!05!2017,45,Đa Krông,Tà Long,2
24!05!2017,45,Đa Krông,Đa Krông,2
